Nr.crt.,Denumire manopera,Pret,Categorie
1,ABLATIE / ELEMENT,40000000.00,Protetica
2,ACTIVARE APARAT FIX BIMAXILAR,200.00,Ortodontie si ortopedie dento-faciala
3,ACTIVARE APARAT MOBILIZABIL,50.00,Ortodontie si ortopedie dento-faciala
4,ADITIE OSOASA,500.00,Parodontologie
5,ALBIRE ENDODONTICA,150.00,Estetica dentara
6,ALVEOLOTOMIE,300.00,Chirurgie orala
7,ANESTEZIE,50.00,Chirurgie orala
8,APARAT BENEFIT,3500.00,Ortodontie si ortopedie dento-faciala
9,APARAT DISTALIZARE/MEZIALIZARE,1200.00,Ortodontie si ortopedie dento-faciala
10,APARAT EXTRAORAL,600.00,Ortodontie si ortopedie dento-faciala
11,APARAT FIX FIZIONOMICConsultatiiRCADA,3800.00,Ortodontie si ortopedie dento-faciala
12,APARAT FIX METALICConsultatiiRCADA,2600.00,Ortodontie si ortopedie dento-faciala
13,APARAT FUNCTIONAL,800.00,Ortodontie si ortopedie dento-faciala
14,APARAT MOBILIZABIL,1200.00,Ortodontie si ortopedie dento-faciala
15,APLICARE MTA DOP APICAL,200.00,Endodontie
16,BARA PALATINALA/LINGUALA,350.00,Ortodontie si ortopedie dento-faciala
17,BIJUTERIE DENTARA,300.00,Estetica dentara
18,BONT PROTETIC MULTI-UNIT,600.00,Protetica
19,BONT PROTETIC PENTRU IMPLANT,450.00,Protetica
20,BUILT UP,150.00,Odontoterapie restauratoare
21,BUTON NANCE,350.00,Ortodontie si ortopedie dento-faciala
22,CHISTECTOMIE,150.00,Chirurgie orala
23,CHURETAJ / DINTE,50.00,Parodontologie
24,CIMENTARE DEFINITIVAEndodontieINTE,50.00,Protetica
25,COAFAJ DIRECT BIOCERAMICA,200.00,Odontoterapie restauratoare
26,COAFAJ INDIRECT,150.00,Odontoterapie restauratoare
27,CONSULTATIE,150.00,Consultatii
28,CONSULTATIE + FISA PARODONTALA,200.00,Consultatii
29,CONSULTATIE + PLAN DE TRATAMENT,200.00,Consultatii
30,CONSULTATIE ORTODONTICA,200.00,Consultatii
31,CONSULTATIE SPECIALITATE BMF,100.00,Consultatii
32,CONTENTIE FIXA ORTODONTIE,350.00,Ortodontie si ortopedie dento-faciala
33,CONURI GENTAMICINA,100.00,Chirurgie orala
34,COROANA CERAMICA ONE BODY,600.00,Protetica
35,COROANA CERAMICA PE IMPLANT,1000.00,Protetica
36,COROANA CERAMICA PE SUPORT ZIRCONIU,1200.00,Protetica
37,COROANA FULL ZIRCONIU,1200.00,Protetica
38,COROANA METALICA,500.00,Protetica
39,COROANA METALO-CERAMICA,800.00,Protetica
40,COROANA PARTIAL FIZIONOMICA,500.00,Protetica
41,COROANA PMMA DUR,300.00,Protetica
42,COROANA PMMA PROVIZORIE,150.00,Protetica
43,COROANA RASINA,400.00,Protetica
44,COROANA ZIRCONIU PE IMPLANT,1400.00,Protetica
45,CURA PARTIALA DE SINUS,600.00,Chirurgie orala
46,DECAPUSONARE,100.00,Chirurgie orala
47,DESCOPERIRE CANIN INCLUS,150.00,Chirurgie orala
48,DESCOPERIRE IMPLANT,120.00,Implantologie
49,DESENSIBILIZARE,100.00,Odontoterapie restauratoare
50,DETARTRAJ PROFESIONAL / ARCADA,100.00,Profilaxie si igienizare
51,DETARTRAJ RECALL,80.00,Profilaxie si igienizare
52,DINTE PROVIZORIU,50.00,Protetica
53,DISPOZITIV CORONORADICULAR TURNAT,200.00,Protetica
54,DRENAJ ABCES PARODONTAL,100.00,Parodontologie
55,DRENAJ ENDODONTIC,200.00,Endodontie
56,INDEPARTARE APARAT+CONTENTIE,750.00,Ortodontie si ortopedie dento-faciala
57,ELONGARE CORONARA,300.00,Chirurgie orala
58,EXCIZIE ENDOORALA CALCULI SALIVARI,250.00,Chirurgie orala
59,EXCIZIE FORMATIUNE TUMORALA BENIGNA ENDOORALA,150.00,Chirurgie orala
60,EXCIZIE TORUSURI-OSTEOAME,250.00,Chirurgie orala
61,EXTRACTIE MOLAR MINTE ERUPT,300.00,Chirurgie orala
62,EXTRACTIE MONORADICULAR,200.00,Chirurgie orala
63,EXTRACTIE PLURIRADICULAR,250.00,Chirurgie orala
64,EXTRACTIE CHIRURGICALA,200.00,Chirurgie orala
65,EXTRACTIE DINTI DE LAPTE,100.00,Chirurgie orala
66,EXTRACTIE DINTI DE LAPTE CU ANESTEZIE,150.00,Chirurgie orala
67,FATETA CERAMICA,1000.00,Protetica
68,FLUORIZARE,500.00,Profilaxie si igienizare
69,FLUORIZARE MONODOZA,100.00,Profilaxie si igienizare
70,FRENECTOMIEImplantologieRENOPLASTIE BRIDE,300.00,Chirurgie orala
71,GARNITURA PROTEZA,100.00,Protetica
72,GINGIVECTOMIE,100.00,Parodontologie
73,GINGIVO OSTEPOLASTIE,120.00,Parodontologie
74,GINGIVOPLASTIE,100.00,Parodontologie
75,GREFA GINGIVALA LIBERAEndodontieINTE,500.00,Parodontologie
76,GREFA GINGIVALA LIBERA/2 DINTI,750.00,Parodontologie
77,GUTIERA,300.00,Ortodontie si ortopedie dento-faciala
78,GUTIERA ORTODONTICA,300.00,Ortodontie si ortopedie dento-faciala
