Nr.crt.,Denumire manopera,Categorie,Pret
1,ABLATIE / ELEMENT,Profilaxie și igienizare,40.00
2,ACTIVARE APARAT FIX BIMAXILAR,Ortodonție,200.00
3,ACTIVARE APARAT MOBILIZABIL,Ortodonție,50.00
4,ADITIE OSOASA,Implantologie și regenerare,500.00
5,ALBIRE ENDODONTICA,Estetică dentară,150.00
6,ALVEOLOTOMIE,Chirurgie orală și BMF,300.00
7,ANESTEZIE,Proceduri adjuvante,50.00
8,APARAT BENEFIT,Ortodonție,"3,500.00"
9,APARAT DISTALIZARE/MEZIALIZARE,Ortodonție,"1,200.00"
10,APARAT EXTRAORAL,Ortodonție,600.00
11,APARAT FIX FIZIONOMIC/ARCADA,Ortodonție,"3,800.00"
12,APARAT FIX METALIC/ARCADA,Ortodonție,"2,600.00"
13,APARAT FUNCTIONAL,Ortodonție,800.00
14,APARAT MOBILIZABIL,Ortodonție,"1,200.00"
15,APLICARE MTA DOP APICAL,Endodonție,200.00
16,BARA PALATINALA/LINGUALA,Ortodonție,350.00
17,BIJUTERIE DENTARA,Estetică dentară,300.00
18,BONT PROTETIC MULTI-UNIT,Implantologie și regenerare,600.00
19,BONT PROTETIC PENTRU IMPLANT,Implantologie și regenerare,450.00
20,BUILT UP,Odontoterapie restauratoare,150.00
21,BUTON NANCE,Ortodonție,350.00
22,CHISTECTOMIE,Chirurgie orală și BMF,150.00
23,CHIURETAJ / DINTE,Parodontologie,50.00
24,CIMENTARE DEFINITIVA/DINTE,Protetică fixă,50.00
25,COAFAJ DIRECT BIOCERAMICA,Odontoterapie restauratoare,200.00
26,COAFAJ INDIRECT,Odontoterapie restauratoare,150.00
27,CONSULTATIE,Consultații și diagnostic,150.00
28,CONSULTATIE + FISA PARODONTALA,Consultații și diagnostic,200.00
29,CONSULTATIE + PLAN DE TRATAMENT,Consultații și diagnostic,200.00
30,CONSULTATIE ORTODONTICA,Consultații și diagnostic,200.00
31,CONSULTATIE SPECIALITATE BMF,Consultații și diagnostic,100.00
32,CONTENTIE FIXA ORTODONTIE,Ortodonție,350.00
33,CONURI GENTAMICINA,Endodonție,100.00
34,COROANA CERAMICA ONE BODY,Protetică fixă,600.00
35,COROANA CERAMICA PE IMPLANT,Protetică fixă,"1,000.00"
36,COROANA CERAMICA PE SUPORT  ZIRCONIU,Protetică fixă,"1,200.00"
37,COROANA FULL ZIRCONIU,Protetică fixă,"1,200.00"
38,COROANA METALICA,Protetică fixă,500.00
39,COROANA METALO-CERAMICA,Protetică fixă,800.00
40,COROANA PARTIAL FIZIONOMICA,Protetică fixă,500.00
41,COROANA PMMA DUR,Protetică fixă,300.00
42,COROANA PMMA PROVIZORIE,Protetică fixă,150.00
43,COROANA RASINA,Protetică fixă,400.00
44,COROANA  ZIRCONIU PE IMPLANT,Protetică fixă,"1,400.00"
45,CURA PARTIALA DE SINUS,Chirurgie orală și BMF,600.00
46,DECAPUSONARE,Chirurgie orală și BMF,100.00
47,DESCOPERIRE CANIN INCLUS,Chirurgie orală și BMF,150.00
48,DESCOPERIRE IMPLANT,Implantologie și regenerare,120.00
49,DESENSIBILIZARE,Profilaxie și igienizare,100.00
50,DETARTRAJ PROFESIONAL /ARCADA,Profilaxie și igienizare,100.00
51,DETARTRAJ RECALL,Profilaxie și igienizare,80.00
52,DINTE PROVIZORIU,Protetică fixă,50.00
53,DISPOZITIV CORONORADICULAR TURNAT,Protetică fixă,200.00
54,DRENAJ ABCES PARODONTAL,Parodontologie,100.00
55,DRENAJ ENDODONTIC,Endodonție,200.00
56,INDEPARTARE APARAT+CONTENTIE,Ortodonție,750.00
57,ELONGARE CORONARA,Parodontologie,300.00
58,EXCIZIE ENDOORALA CALCULI SALIVARI,Chirurgie orală și BMF,250.00
59,EXCIZIE FORMATIUNE TUMORALA BENIGNA ENDOORALA,Chirurgie orală și BMF,150.00
60,EXCIZIE TORUSURI-OSTEOAME,Chirurgie orală și BMF,250.00
61,EXTRACTIE  MOLAR MINTE ERUPT,Chirurgie orală și BMF,300.00
62,EXTRACTIE  MONORADICULAR,Chirurgie orală și BMF,200.00
63,EXTRACTIE  PLURIRADICULAR,Chirurgie orală și BMF,250.00
64,EXTRACTIE CHIRURGICALA,Chirurgie orală și BMF,200.00
65,EXTRACTIE DINTI DE LAPTE,Pedodonție,100.00
66,EXTRACTIE DINTI DE LAPTE CU ANESTEZIE,Pedodonție,150.00
67,FATETA CERAMICA,Estetică dentară,"1,000.00"
68,FLUORIZARE,Profilaxie și igienizare,500.00
69,FLUORIZARE MONODOZA,Profilaxie și igienizare,100.00
70,FRENECTOMIE/FRENOPLASTIE  BRIDE,Chirurgie orală și BMF,300.00
71,GARNITURA PROTEZA,Protetică mobilă,100.00
72,GINGIVECTOMIE,Parodontologie,100.00
73,GINGIVO OSTEPOLASTIE,Parodontologie,120.00
74,GINGIVOPLASTIE,Parodontologie,100.00
75,GREFA GINGIVALA LIBERA/DINTE,Parodontologie,500.00
76,GREFA GINGIVALA LIBERA/2 DINTI,Parodontologie,750.00
77,GUTIERA,Ortodonție,300.00
78,GUTIERA ORTODONTICA,Ortodonție,300.00
79,IGENIZARE CLORAMINA/IODOFORM,Endodonție,100.00
80,IGIENIZARE CU JET DE BICARBONAT /ARCAD,Profilaxie și igienizare,100.00
81,IMOBILIZARE / DINTE,Parodontologie,100.00
82,IMPLANT MEGAGEN ANYONE,Implantologie și regenerare,400 EURO
83,IMPLANT MEGAGEN ANYRIDEGE,Implantologie și regenerare,500 EURO
84,IMPLANT STRAUMANN BLX,Implantologie și regenerare,650 EURO
85,IMPLANT STRAUMANN MINI,Implantologie și regenerare,"3,000.00"
86,INCHIDERE PERFORATIE,Endodonție,200.00
